Peak,FA_name,Common_name,Class,synthesizer,Rel_80_clear_chaob,Rel_81_clear_clad,Rel_84_morg_clad,Rel_93_O_clad,Rel_106_milk_chaob,Rel_97_L_clad,Rel_91_C_clad,Rel_95_Z_clad,,
3,,,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,
4.5,,,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,
8,12 /- 0,,SAFA,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.291631619,,
13,13-0,,SAFA,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,
16,i14-0,,SAFA,bacteria,#VALUE!,#VALUE!,#VALUE!,0.206976329,#VALUE!,#VALUE!,0.364798846,0.242349422,,
17,14-0,,SAFA,,1.070331658,15.12996374,7.842271082,2.059317342,4.988561559,1.768889684,1.565590187,5.414188259,,
18,14-0,,SAFA,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,
19,14-1,,MUFA,,#VALUE!,0.382494517,#VALUE!,0.374795154,0.150932837,#VALUE!,#VALUE!,#VALUE!,,
19.5,,,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,
20,,,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,
21,14-3n?,,PUFA,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,
22,i15-0,,SAFA,bacteria,#VALUE!,2.295159076,1.356704266,1.280094015,0.55684218,0.379658109,0.923626518,1.667288018,,v
23,,,,,#VALUE!,0.524600266,0.610934084,0.200266989,0.145461022,#VALUE!,#VALUE!,#VALUE!,,
24,a15-0,,SAFA,bacteria,#VALUE!,1.20248069,0.891655583,0.670184224,0.339288566,0.310178594,0.705176887,1.526419301,,
25,,,,,0.264163081,0.239893639,0.360833706,0.277447949,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,
26,15-0,,SAFA,,#VALUE!,1.307418696,1.18513794,1.293255281,0.389918617,1.303106394,0.849708232,1.881692759,,
27,,,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,
28,,,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,
29.5,,,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,
31,i16-0,,SAFA,bacteria,#VALUE!,0.467418777,#VALUE!,0.504333909,0.238398257,#VALUE!,0.544203185,0.48970516,,
32,16-0,,SAFA,t-POM,12.67087995,26.93548311,30.03285638,23.95165357,13.3051938,19.6706905,24.98118419,27.05804314,,
33,16-0 (secondary),,SAFA,t-POM,#VALUE!,0.586047471,#VALUE!,#VALUE!,0.228728225,#VALUE!,#VALUE!,#VALUE!,,
35,16-1n9?,,MUFA,all 16 MUFA and PUFA characteristic of diatoms,#VALUE!,0.899550887,1.891203416,1.744062237,#VALUE!,1.256850012,1.278426157,1.511403905,,
36,16-1,,MUFA,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.929260254,,
37,16-1,,MUFA,all 16 MUFA and PUFA characteristic of diatoms,1.877758554,4.520762913,8.369504114,12.1068836,2.753484721,7.011692985,15.33616124,19.27602447,,
38,16-1n6,,MUFA,MOB,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.463525346,,
39,16-1n5,,MUFA,sulfate reducers,0.393033196,1.359378768,0.999019117,0.900186054,0.540898375,0.629676718,0.687284122,0.894084064,,
39.5,,,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,
40,17-0,,SAFA,,0.844114036,1.647204996,0.703925987,0.994561352,0.131548408,0.551791428,0.927821733,0.572554004,,
41,16-2,,PUFA,green algae and diatoms,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.268858484,#VALUE!,#VALUE!,#VALUE!,,
41.5,?,,SAFA,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,
42,17-0,,SAFA,,0.987294423,1.574748332,0.89012769,0.684035049,1.135648036,0.615162133,0.732168098,0.788303822,,
42.5,17-1,,MUFA,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.304338174,,
43,17-1?,,MUFA,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,
44,16-2?,,PUFA,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,
44.5,,,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,
45,17-0,,SAFA,,0.972845437,1.439107969,1.237437311,2.92874896,0.449779544,3.133835414,2.173676866,1.768994943,,
45.5,16-3n4,,PUFA,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,
